"filename", "language", "C#", "comment", "blank", "total"
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal\FormalFunction.cs", "C#", 32, 0, 4, 36
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal\Ln.cs", "C#", 16, 3, 6, 25
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal\Product.cs", "C#", 39, 2, 5, 46
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal\Recurse.cs", "C#", 42, 3, 6, 51
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal\Sin.cs", "C#", 15, 2, 5, 22
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Formal\Tan.cs", "C#", 16, 2, 5, 23
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Function.cs", "C#", 33, 3, 5, 41
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\FunctionDefinition.cs", "C#", 16, 0, 3, 19
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\MathObject.cs", "C#", 63, 26, 16, 105
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Multiply.cs", "C#", 97, 14, 19, 130
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Operator.cs", "C#", 57, 17, 9, 83
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Other\FunctionWrapper.cs", "C#", 19, 0, 3, 22
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Other\MathCommand.cs", "C#", 10, 0, 1, 11
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Other\MathWrapper.cs", "C#", 60, 3, 3, 66
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Power.cs", "C#", 61, 12, 17, 90
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Variable.cs", "C#", 24, 4, 8, 36
"c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Other\StringTree.cs", "C#", 52, 3, 5, 60
"Total", "-", 1998, 265, 340, 2603
